,name,lat,lng,vicinity,city
0,Northern Chemicals,18.8074282,98.9719289,"Chang Phueak, Mueang Chiang Mai District","RX4C+XQ Chiang Mai, Mueang Chiang Mai District, Chiang Mai"
1,World Chemical,18.7625521,98.99455329999999,"ป่าแดด 261/3-6, ถนนมหิดล, ตำบลป่าแดด อำเภอเมืองเชียงใหม่ เมือง","QX7V+2R Pa Daet Sub-district, Mueang Chiang Mai District, Chiang Mai"
2,BBT CHEMICAL,18.741392,98.9721024,"175/1 Somphot Chiang Mai 700 Pi Rd, Pa Daet Sub-district, Mueang Chiang Mai District","PXRC+HR Pa Daet Sub-district, Mueang Chiang Mai District, Chiang Mai"
3,หจก.นอร์ทเทอร์นเคมิเคิล แอนด์ กลาสแวร์,18.8073057,98.9714965,"Chang Phueak, Mueang Chiang Mai District","RX4C+WH Chiang Mai, Mueang Chiang Mai District, Chiang Mai"
4,ร้านป่าไผ่การเกษตรและเคมีภัณฑ์,18.827377,99.18038399999999,หมู่ 2 บ้าน ป่า ไผ่ แม่โป่ง ดอยสะเก็ด,"R5GJ+X5 Mae Pong, Doi Saket District, Chiang Mai"
5,"บริษัท เคมีก้า อินโนเวชั่น จำกัด © Chemika Innovation Co., Ltd.",18.7336348,99.1121656,"หมู่ที่ 8 244 Chae Chang, San Kamphaeng District","P4M6+FV San Kamphaeng, San Kamphaeng District, Chiang Mai"
6,World Chemical,18.5532165,99.0474163,"109 หมู่ 2 Pa Sak, Mueang Lamphun District","H23W+7X Pa Sak, Mueang Lamphun District, Lamphun"
7,"United Chemical and Trading Co.,Ltd.",18.7561899,99.0005401,โครงการ K-Park เลขที่ 111 18 ซอย 2 อ.เมือง,"Q242+F6 Pa Daet Sub-district, Mueang Chiang Mai District, Chiang Mai"
8,บมจ.พีรพัฒน์ เทคโนโลยี สาขาเชียงใหม่,18.7429878,99.0081944,"369 หมู่ 1 ถนนวงแหวนรอบกลาง Nong Phueng, Saraphi District","P2V5+57 Nong Phueng, Saraphi District, Chiang Mai"
9,M. V. K. Chemical Company Limited,18.6669544,99.0935875,"Ban Thi, Ban Thi District","M38V+QC Ban Thi, Ban Thi District, Lamphun"
10,United Chemical and Trading Company Limited,18.7555408,99.0007262,"111/18 โครงการ K-Park Mahidol Rd, อ.เมือง","Q242+67 Pa Daet Sub-district, Mueang Chiang Mai District, Chiang Mai"
11,053 Chemical Brothers Barber & Salon,18.7956663,98.9715576,"16/1 Siri Mangkalajarn Rd Lane 5, Tambon Su Thep, อ.เมือง","QXWC+7J Chiang Mai, Mueang Chiang Mai District, Chiang Mai"
12,Bavornpon Chemical,18.6397746,99.04178789999999,232 อำเภอเมือง Mueang Lamphun District,"J2QR+WP Umong, Mueang Lamphun District, Lamphun"
13,"C.M. Chemical & Lab Supplies LTD.,PART",18.807805,98.9789196,"11 Chotana Soi 6, ต.ช้างเผือก Mueang Chiang Mai District","RX5H+4H Chiang Mai, Mueang Chiang Mai District, Chiang Mai"
14,"M.V. Chemical Co., Ltd.",18.66771,99.093396,"Ban Thi, Ban Thi, Lamphun, 51180","M39V+39 Ban Thi, Ban Thi District, Lamphun"
15,ไพศาล พาณิชย์ การเกษตร,18.6856643,99.14077879999999,"15 ม.10 Huai Yap, Ban Thi District","M4PR+78 Huai Yap, Ban Thi District, Lamphun"
16,ห้างหุ้นส่วนจำกัดนอร์ทเทอร์นเคมิเคิล,18.8073208,98.9714793,154/2 หมู่ 2 ถ ถนน ซุปเปอร์ไฮเวย์ เชียงใหม่-ลำปาง Mueang Chiang Mai District,"RX4C+WH Chiang Mai, Mueang Chiang Mai District, Chiang Mai"
17,บริษัทลิ้มศักดากุลเคมีเกษตร จำกัด(ท่ารั้ว),18.8012571,99.06372739999999,"Chiang Mai Outer Ring Rd, สันปูเลย ดอยสะเก็ด","R327+GF San Pu Loei, Doi Saket District, Chiang Mai"
18,Paphada Cosmetic,18.7808318,99.0910883,"Ton Pao, San Kamphaeng District","Q3JR+8C Mae Khue, Doi Saket District, Chiang Mai"
19,ไอบัท เอเซีย จำกัด,18.84411,99.0861012,"133/110 Soi Mu Ban Ban Thawi Chok 3, Talat Khwan, Doi Saket District","R3VP+JC Talat Khwan, Doi Saket District, Chiang Mai"
20,Northern Chemicals,18.8074282,98.9719289,"Chang Phueak, Mueang Chiang Mai District","RX4C+XQ Chiang Mai, Mueang Chiang Mai District, Chiang Mai"
21,World Chemical,18.7625521,98.99455329999999,"ป่าแดด 261/3-6, ถนนมหิดล, ตำบลป่าแดด อำเภอเมืองเชียงใหม่ เมือง","QX7V+2R Pa Daet Sub-district, Mueang Chiang Mai District, Chiang Mai"
22,BBT CHEMICAL,18.741392,98.9721024,"175/1 Somphot Chiang Mai 700 Pi Rd, Pa Daet Sub-district, Mueang Chiang Mai District","PXRC+HR Pa Daet Sub-district, Mueang Chiang Mai District, Chiang Mai"
23,หจก.นอร์ทเทอร์นเคมิเคิล แอนด์ กลาสแวร์,18.8073057,98.9714965,"Chang Phueak, Mueang Chiang Mai District","RX4C+WH Chiang Mai, Mueang Chiang Mai District, Chiang Mai"
24,ร้านป่าไผ่การเกษตรและเคมีภัณฑ์,18.827377,99.18038399999999,หมู่ 2 บ้าน ป่า ไผ่ แม่โป่ง ดอยสะเก็ด,"R5GJ+X5 Mae Pong, Doi Saket District, Chiang Mai"
25,"บริษัท เคมีก้า อินโนเวชั่น จำกัด © Chemika Innovation Co., Ltd.",18.7336348,99.1121656,"หมู่ที่ 8 244 Chae Chang, San Kamphaeng District","P4M6+FV San Kamphaeng, San Kamphaeng District, Chiang Mai"
26,World Chemical,18.5532165,99.0474163,"109 หมู่ 2 Pa Sak, Mueang Lamphun District","H23W+7X Pa Sak, Mueang Lamphun District, Lamphun"
27,"United Chemical and Trading Co.,Ltd.",18.7561899,99.0005401,โครงการ K-Park เลขที่ 111 18 ซอย 2 อ.เมือง,"Q242+F6 Pa Daet Sub-district, Mueang Chiang Mai District, Chiang Mai"
28,บมจ.พีรพัฒน์ เทคโนโลยี สาขาเชียงใหม่,18.7429878,99.0081944,"369 หมู่ 1 ถนนวงแหวนรอบกลาง Nong Phueng, Saraphi District","P2V5+57 Nong Phueng, Saraphi District, Chiang Mai"
29,United Chemical and Trading Company Limited,18.7555408,99.0007262,"111/18 โครงการ K-Park Mahidol Rd, อ.เมือง","Q242+67 Pa Daet Sub-district, Mueang Chiang Mai District, Chiang Mai"
30,M. V. K. Chemical Company Limited,18.6669544,99.0935875,"Ban Thi, Ban Thi District","M38V+QC Ban Thi, Ban Thi District, Lamphun"
31,"C.M. Chemical & Lab Supplies LTD.,PART",18.807805,98.9789196,"11 Chotana Soi 6, ต.ช้างเผือก Mueang Chiang Mai District","RX5H+4H Chiang Mai, Mueang Chiang Mai District, Chiang Mai"
32,053 Chemical Brothers Barber & Salon,18.7956663,98.9715576,"16/1 Siri Mangkalajarn Rd Lane 5, Tambon Su Thep, อ.เมือง","QXWC+7J Chiang Mai, Mueang Chiang Mai District, Chiang Mai"
33,Bavornpon Chemical,18.6397746,99.04178789999999,232 อำเภอเมือง Mueang Lamphun District,"J2QR+WP Umong, Mueang Lamphun District, Lamphun"
34,"M.V. Chemical Co., Ltd.",18.66771,99.093396,"Ban Thi, Ban Thi, Lamphun, 51180","M39V+39 Ban Thi, Ban Thi District, Lamphun"
35,ไพศาล พาณิชย์ การเกษตร,18.6856643,99.14077879999999,"15 ม.10 Huai Yap, Ban Thi District","M4PR+78 Huai Yap, Ban Thi District, Lamphun"
36,ห้างหุ้นส่วนจำกัดนอร์ทเทอร์นเคมิเคิล,18.8073208,98.9714793,154/2 หมู่ 2 ถ ถนน ซุปเปอร์ไฮเวย์ เชียงใหม่-ลำปาง Mueang Chiang Mai District,"RX4C+WH Chiang Mai, Mueang Chiang Mai District, Chiang Mai"
37,Paphada Cosmetic,18.7808318,99.0910883,"Ton Pao, San Kamphaeng District","Q3JR+8C Mae Khue, Doi Saket District, Chiang Mai"
38,ไอบัท เอเซีย จำกัด,18.84411,99.0861012,"133/110 Soi Mu Ban Ban Thawi Chok 3, Talat Khwan, Doi Saket District","R3VP+JC Talat Khwan, Doi Saket District, Chiang Mai"
39,เชียงใหม่โอ.พี.เอส. เคมีภัณฑ์,18.7892811,99.0085811,"373/14 ซอย เชียงใหม่-ลำพูน 3 Wat Ket, Mueang Chiang Mai District","Q2Q5+PC Chiang Mai, Mueang Chiang Mai District, Chiang Mai"
40,"Chemical House & Lab Instrument Co.,LTD",13.7615811,100.6028474,"98 ซอย รามคำแหง 21 Phlabphla, Wang Thonglang",QJ63+J4 Bangkok
41,Chemical Asia Company Limited,13.6606763,100.6272467,"12/15 Sukhumvit Rd, Bang Na , 10260, Bang Na",MJ6G+7V Bangkok
42,Indorama Chemicals (Thailand) Ltd.,13.7428327,100.5615333,"75/64-65 Ocean Tower 2, 28th Floor, Sukhumvit 19, Asoke Rd., Klongtoey Nuer Wattana, Bangkok 10110",PHV6+4J Bangkok
43,MC Industrial Chemical Company Limited,13.7408246,100.505514,"180-184 ถนน ราชวงศ์ Chakkrawat, Samphanthawong",PGR4+86 Bangkok
44,Superior Chemical Industry (Thailand) Company Limited,13.7680492,100.6089008,Bangkok,QJ95+6H Bangkok
45,"Siam Chemical Industry Co., Ltd.",13.7409059,100.5615844,"159/34 Serm-Mit Tower 20th Floor, Road (Asoke), North Klongtoey, Wattana,, 21 Sukhumvit Rd",PHR6+9J Bangkok
46,President Chemical Company Limited,13.729074,100.5260154,"54/15-17 Thanon Surawong, Si Phraya, Bang Rak",PGHG+JC Bangkok
47,"NP CHEMICAL SUPPLY CO.,LTD.",13.7732422,100.3868648,เลขที่ 42/1 ซอยมณฑลทอง หมู่ 19 ถนนพุทธมณฑล 2 แขวงศาลาธรรมสพน์ Thawi Watthana,Q9FP+7P Bangkok
48,"บริษัท วี.ซี. เคมิคอลส์ จำกัด V.C. Chemicals Co., Ltd",13.7075456,100.5318968,"178 Soi Chan 16, Thung Wat Don, Sathon",PG5J+2Q Bangkok
49,SCG Chemicals,13.8058794,100.5375315,"1 Siam Cement Alley, Bang Sue",RG4Q+92 Bangkok
50,บจก. ดาว เคมิคอล ประเทศไทย,13.71804,100.590477,"75 อาคารไวท์กรุ๊ป 2, ถนนสุขุมวิท 42, แขวงพระโขนง เขตคลองเตย กทม, 10110",PH9R+65 Bangkok
51,Eastman Chemical Company,13.7586884,100.5678816,"33/4 The 9th Tower Grand Rama 9, Tower A, 24th Fl., TNA 05, Rama IX Rd, Huai Khwang",QH59+F5 Bangkok
52,Civic Chemical LP.,13.687625,100.6872808,28/1 ซ.เฉลิมพระเกียรติฯ 30 แยก 15 แขวงดอกไม้,MMQP+2W Bangkok
53,บริษัท เอส.เค.เอ็ม.เคมีคอล จำกัด,13.7490091,100.5112416,"45/7 ซอยเฉลิมเขตร์ 2 ถนนเฉลิมเขตร์ 3 Wat Thepsirin, Pom Prap Sattru Phai",none
54,T.J.K. Chemical Company Limited,13.662544,100.6374942,103 ซอย 7 Bang Na,MJ7P+2X Bangkok
55,"S.M.Chemical Supplies Co.,Ltd.",13.7887567,100.6288392,3/1-2 SMC Building Ladprao 101 Raod Klongjan Bang Kapi District,QJQH+GG Bangkok
56,Nitro Chemical Industry LTD. (Branch 1),13.747523,100.5194937,"24 Rama I Rd, Rong Muang, Pathum Wan District",PGX9+2Q Bangkok
57,"Thepthai Chemical Corp.,Ltd.",13.6698401,100.6219947,"หมู่ที่ 12 21/573 Bang Na-Trat Frontage Rd, Bang Na",MJ9C+WQ Bangkok
58,Pitiwat Chemical Service,13.743417,100.5448178,"Ploen Chit Tower, 898 Phloen Chit Rd, Pathum Wan District",PGVV+9W Bangkok
59,"U.B. Chemical Industries Co.,Ltd.",13.7286062,100.5161735,"1095/1101 Soi Charoenkrung 41, Charoenkrung Road, Si Phraya, Khet Bang Rak, Bangkok, 10500",PGH8+CF Bangkok
60,"Crystal case chemical Part.,Ltd",14.975714,102.125687,333/61 Moo7 Amper Muang-Nakornratchasima,"X4GG+77 Nakhon Ratchasima, Nai Mueang, Mueang Nakhon Ratchasima District, Nakhon Ratchasima"
61,ห้างหุ้นส่วนจำกัด เจ เจ เคมิคอล,14.9766898,102.0924936,"273 Suranaree Rd, Tambon Nai Mueang, Mueang Nakhon Ratchasima District","X3GR+MX Nakhon Ratchasima, Nai Mueang, Mueang Nakhon Ratchasima District, Nakhon Ratchasima"
62,ลำลูกกาเคมีภัณฑ์ สาขาโคราช,15.0228943,102.1347024,"291/5-291 Cho Ho, เมืองนครราชสีมา","24FM+5V Ban Ko, Mueang Nakhon Ratchasima District, Nakhon Ratchasima"
63,บจก.สีมาอินเตอร์,14.901425,102.1580649,"Unnamed Road Nong Bua Sala, Mueang Nakhon Ratchasima District","W525+H6 Nong Bua Sala, Mueang Nakhon Ratchasima District, Nakhon Ratchasima"
64,บริษัท อะควาทรีท เคมิคอล จำกัด,15.0857439,102.1862945,"Nong Khai Nam, Mueang Nakhon Ratchasima District","35PP+7G Nong Khai Nam, Mueang Nakhon Ratchasima District, Nakhon Ratchasima"
65,บริษัท อะกรี ดีเวลลอปเม้นท์ จำกัด,14.9930286,101.6840683,"Nong Bua Noi, Sikhio District","XMVM+6J Nong Bua Noi, Sikhio District, Nakhon Ratchasima"
66,บ.ยูนิไลฟ์ สาขาโคราช,14.9874611,102.095746,230/4 ราชสีมา อ เว นิ ว ถ มิตรภาพ หนองคาย อ เมือง,"X3PW+X7 Nakhon Ratchasima, Nai Mueang, Mueang Nakhon Ratchasima District, Nakhon Ratchasima"
67,บริษัท ที. เค. ปุ๋ยอินทรีย์ชีวภาพ จำกัด,15.289745,102.329949,เลขที่ 423 หมู่ 4 บ้านหนองม้า ตำบลมะค่า Non Sung District,"78QH+VX Makha, Non Sung District, Nakhon Ratchasima"
68,ยูเอซี แอ็ดวานซ์ โพลิเมอร์ แอนด์ เคมิคัลส์ จำกัด,14.9442902,101.6803746,"50 หมู่3 ถนนสีคิ้ว กม.7.5 Sikhio, Amphoe Dan Khun Thot","WMVJ+P4 Sikhio, Sikhio District, Nakhon Ratchasima"
69,หจก.ศิริเกษตร ปักธงชัย,14.73968,102.0318777,"137​ หมู่​8​ Sueb Siri Rd, Mueang Pak, Pak Thong Chai District","P2QJ+VQ Mueang Pak, Pak Thong Chai District, Nakhon Ratchasima"
70,บริษัท สุรเกษตร 007 จำกัด,14.9859735,102.0976823,183/7 ถนน มหาราช ตำบล ในเมือง Mueang Nakhon Ratchasima District,"X3PX+93 Nakhon Ratchasima, Nai Mueang, Mueang Nakhon Ratchasima District, Nakhon Ratchasima"
71,ห้างหุ้นส่วนจำกัด พี ภูตะวัน 2006,14.9053159,101.9629856,"110 หมู่ที่ 13 Khok Kruat, Mueang Nakhon Ratchasima District","WX47+45 Khok Kruat, Mueang Nakhon Ratchasima District, Nakhon Ratchasima"
72,ร้านคุณปุ๋ย,14.8389661,101.7654069,"84/6 ถ สาย 24, Makluea Mai, Sung Noen District","RQQ8+H5 Makluea Mai, Sung Noen District, Nakhon Ratchasima"
73,ศิริโชคการเกษตร โดยนายสมโภชน์ นามประสิทธิ์,14.8400623,102.0832543,อำเภอเมือง Mueang Nakhon Ratchasima District,none
74,โรงบรรจุก๊าซ สูงเนินอ๊อกซิเจน,14.8733026,101.840311,"VRFR+84, Sung Noen, Sung Noen District",none
75,แสงทวีการเกษตร,15.2109102,101.7681877,"Dan Khun Thot, Dan Khun Thot District","6Q69+97 Dan Khun Thot, Dan Khun Thot District, Nakhon Ratchasima"
76,บ.โคยามา,14.9200137,102.1843757,"Nong Ra Wiang, Mueang Nakhon Ratchasima District","W5CM+2Q Nong Ra Wiang, Mueang Nakhon Ratchasima District, Nakhon Ratchasima"
77,สูงเนินอ๊อกซิเจน,14.8730701,101.8404964,139 Sung Noen District,"VRFR+65 Sung Noen, Sung Noen District, Nakhon Ratchasima"
78,SHC Korat,14.8768034,102.1682995,"Nong Bua Sala, Mueang Nakhon Ratchasima District","V5G9+P8 Nong Bua Sala, Mueang Nakhon Ratchasima District, Nakhon Ratchasima"
79,แสงทวีคลังเกษตร 2,15.1816093,101.7520582,ต ด่านขุนทด อ ด่าน ทด,"5QJ2+JR Dan Khun Thot, Dan Khun Thot District, Nakhon Ratchasima"
80,Si Nakhon Chemical Supplies,15.795111,104.145541,"310 312 ถ U-Thai Ramrit Rd, Nai Mueang, Mueang Yasothon District","Q4WW+26 Nai Mueang, Mueang Yasothon District, Yasothon"
81,ศูนย์บริการนิวเฟิร์สไลฟ์จังหวัดยโสธร,15.829435,104.1146612,"336/10-11 ม 2 Samran, Mueang Yasothon District","R4H7+QV Samran, Mueang Yasothon District, Yasothon"
82,Nathee Chemical Supplies,15.7882363,104.1500001,"Nai Mueang, Mueang Yasothon District","Q5Q2+72 Nai Mueang, Mueang Yasothon District, Yasothon"
83,Theera Chemical Supplies,15.7908159,104.1471141,"Nai Mueang, Mueang Yasothon District","Q4RW+8R Nai Mueang, Mueang Yasothon District, Yasothon"
84,วิสาหกิจชุมชนเกษตรอินทรีย์บ้านคำครตา,15.9615802,104.1143082,"Unnamed Road,, Dong Mafai, Sai Mun District","X467+JP Dong Mafai, Sai Mun District, Yasothon"
85,ป.รุ่งเรือง,15.8583752,104.5151983,"53 ม.3, ถ.อรุณประเสริฐ, ต.นายม อ.เมืองอำนาจเจริญ จ.อำนาจเจริญ , 37000","VG58+93 Na Yom, Mueang Amnat Charoen District, Amnat Charoen"
86,สหกรณ์การเกษตรพนมไพร จำกัด,15.6835312,104.1076845,"Phanom Phrai, Phanom Phrai District","M4M5+C3 Phanom Phrai, Phanom Phrai District, Roi Et"
87,Caltex,15.4484185,103.7589523,"Thung Luang, Suwannaphum District","CQX5+9H Thung Luang, Suwannaphum District, Roi Et"
88,PTT (Yasothon Oil Company Limited),15.81544,104.1285682,"Samran, Mueang Yasothon District","R48H+5C Samran, Mueang Yasothon District, Yasothon"
89,วัตสันบิ๊กซี สุวรรณภูมิ ร้อยเอ็ด : WATSONS BIG C SUVARNABHUMI ROI-ET : Click & Collect,15.597824,103.8079271,"12 บิ๊กซี สุวรรณภูมิ ร้อยเอ็ด หมู่ที่ 5 Sa Khu, Suwannaphum District","HRX5+45 Sa Khu, Suwannaphum District, Roi Et"
90,Shell รุ่งเจริญออยล์,15.7942732,104.2213309,"เลขที่ 161 หมู่ 5 หมู่บ้าน สะเดา Arun Prasert Rd, Tat Thong, Mueang Yasothon District","Q6VC+PG Tat Thong, Mueang Yasothon District, Yasothon"
91,Chemical Asia Company Limited,13.6606763,100.6272467,"12/15 Sukhumvit Rd, Bang Na , 10260, Bang Na",MJ6G+7V Bangkok
92,"บริษัท เอกไทย เคมี จำกัด - YA THAI CHEMICAL CO., LTD.",13.473178,101.015142,78/9 หมู่ 5 ท่าข้าม บางปะกง,"F2F8+73 Bang Nang, Phan Thong District, Chon Buri"
93,Civic Chemical LP.,13.687625,100.6872808,28/1 ซ.เฉลิมพระเกียรติฯ 30 แยก 15 แขวงดอกไม้,MMQP+2W Bangkok
94,Diachrome Chemical Company Limited,13.5484811,100.6504242,"386 Phatthana 3 Rd, Phraeksa, Mueang Samut Prakan District","GMX2+95 Phraeksa, Mueang Samut Prakan District, Samut Prakan"
95,T.J.K. Chemical Company Limited,13.662544,100.6374942,103 ซอย 7 Bang Na,MJ7P+2X Bangkok
96,"Hanwha Chemical (Thailand) Co.,Ltd.",13.5521553,100.7900146,"377 หมู่ 17 Bang Na-Trat Rd, Bang Sao Thong, Bang Sao Thong District","HQ2R+V2 Bang Sao Thong, Bang Sao Thong District, Samut Prakan"
97,"Thepthai Chemical Corp.,Ltd.",13.6698401,100.6219947,"หมู่ที่ 12 21/573 Bang Na-Trat Frontage Rd, Bang Na",MJ9C+WQ Bangkok
98,เคมิคอล พลัส,13.7414769,100.6275103,"999, 99 Rama IX Rd, Suan Luang",PJRH+H2 Bangkok
