,name,lat,lng,vicinity,city
203,Union Science Trading,16.4648206,102.8242757,"455 14 Mittraphap Rd, Nai Mueang, Mueang Khon Kaen District","FR7F+WP Khon Kaen, Mueang Khon Kaen District, Khon Kaen"
204,KKU Smart Learning Academy,16.4741162,102.8278044,อาคารแก่นมอดินแดง มหาวิทยาลัยขอนแก่น Mueang Khon Kaen District,"FRFH+J4 Khon Kaen, Mueang Khon Kaen District, Khon Kaen"
205,"CHEMICAL & MACHINERY THAILAND Co., Ltd.",13.3507712,101.1598847,"23, 119, Nong Bon Daeng, Ban Bueng District","9525+8X Nong Bon Daeng, Ban Bueng District, Chon Buri"
206,DOW THAILAND GROUP & SCG-DOW GROUP,12.694991,101.151211,"Highway 36, Map Ta Phut, Mueang Rayong District","M5V2+XF Map Ta Phut, Mueang Rayong District, Rayong"
207,บริษัท 1595 จำกัด,13.3353053,101.1043533,"29, Map Phai, Ban Bueng District","84P3+4P Map Phai, Ban Bueng District, Chon Buri"
208,บริษัท อินเตอร์พรีทีฟ จำกัด (ระยอง),12.705983,101.124018,"5/9 ซอยจี 3 นิคมอุตสาหกรรมดับบลิวเอชเอตะวันออก (มาบตาพุด, ถนนปกรณ์สงเคราะห์ราษฎร์, Map Ta Phut, Mueang Rayong District","P44F+9J Huai Pong, Mueang Rayong District, Rayong"
209,DOW THAILAND GROUP & SCG DOW GROUP,12.6959116,101.1508565,Mueang Rayong District,"M5W2+98 Map Ta Phut, Mueang Rayong District, Rayong"
210,Aditya Birla Chemicals (Thailand) LTD (Advanced Materials) (Ware House),12.811558,101.1387211,"4 1 ถนน Huai Pong-Nong Bon Alley, Huai Pong, Mueang Rayong District","R46Q+JF Nikhom Phatthana, Nikhom Phatthana District, Rayong"
211,"Sekisui specialty chemicals (thailand) co.,ltd.",12.7073001,101.1123041,"Huai Pong, Mueang Rayong District","P446+WW Huai Pong, Mueang Rayong District, Rayong"
212,Goods Chemical,13.0494345,100.9354996,126/363 หมู่4 Bang Lamung District,"2WXP+Q5 Laem Chabang, Bang Lamung District, Chon Buri"
213,"Zeon Chemicals (Thailand) Co., LTd.",12.7023355,101.1308154,"Map Ta Phut, Mueang Rayong District","P42J+W8 Map Ta Phut, Mueang Rayong District, Rayong"
214,บริษัท เซียว เซียง เคมีคอล อินดัสทรี (ไทยแลนด์) จำกัด,12.9239466,101.1073844,"เลขที่ 7/5, หมู่ที่ 4 Phananikhom, Nikhom Phatthana District","W4F4+HX Phananikhom, Nikhom Phatthana District, Rayong"
215,บริษัท อาทิตย์เคมีภัณฑ์ จำกัด,12.7288897,101.0638624,"123/3-4-5 Sukhumvit Rd, Ban Chang, Ban Chang District","P3H7+HG Ban Chang, Ban Chang District, Rayong"
216,Dow Chemical Thailand Ltd.,12.6985254,101.1512092,"8 ถนนไอ4 นิคมอุตสาหกรรม Map Ta Phut, Mueang Rayong District","M5X2+CF Map Ta Phut, Mueang Rayong District, Rayong"
217,"xiao xiang chemical industry (thailand) co., ltd.",12.9240474,101.1073191,"7/5 Moo.4, T.Phana Nikhom, A.Nikhom Phatthana, Rayong 21180 7/5 หมู่ที่ 4 Phananikhom, Nikhom Phatthana District","W4F4+JW Phananikhom, Nikhom Phatthana District, Rayong"
218,"Dow chemical AIE plant, Trainning",12.6969856,101.0930086,"Ban Chang, Ban Chang District","M3WV+Q6 Ban Chang, Ban Chang District, Rayong"
219,"Innex Chemical Co.,Ltd",13.2343809,100.9640194,53/45 หมู่ 6 บางพระ Si Racha District,"6XM7+QJ Bang Phra, Si Racha District, Chon Buri"
220,"AGC Chemicals (Thailand) Co.,Ltd",12.6958201,101.1301759,"4 ซอยจี-12 ถนนปกรณ์สงเคราะห์ราษฎร์ Map Ta Phut, Mueang Rayong District","M4WJ+83 Map Ta Phut, Mueang Rayong District, Rayong"
221,"Reaxo Pharma & Chem Co., Ltd.",12.7190672,101.1117546,"Huai Pong, Mueang Rayong District","P496+JP Huai Pong, Mueang Rayong District, Rayong"
222,บ.Carbide Chemical,12.6988205,101.1222581,"Huai Pong, Mueang Rayong District","M4XC+GW Huai Pong, Mueang Rayong District, Rayong"
223,GC Glycol,12.7021334,101.1292902,"9, 9/1 ถนน ปกรณ์ สงเคราะห์ราษฎร์ Map Ta Phut, Mueang Rayong District","P42H+VP Map Ta Phut, Mueang Rayong District, Rayong"
224,"ZEON CHEMICALS ASIA CO.,LTD.",12.7113886,101.1123335,"H-49 Block, Hemaraj Eastern Industrial Estate, Huai Pong, Mueang Rayong District","P466+HW Huai Pong, Mueang Rayong District, Rayong"
225,Northern Chemicals,18.8074282,98.9719289,"Chang Phueak, Mueang Chiang Mai District","RX4C+XQ Chiang Mai, Mueang Chiang Mai District, Chiang Mai"
226,World Chemical,18.7625521,98.99455329999999,"ป่าแดด 261/3-6, ถนนมหิดล, ตำบลป่าแดด อำเภอเมืองเชียงใหม่ เมือง","QX7V+2R Pa Daet Sub-district, Mueang Chiang Mai District, Chiang Mai"
227,BBT CHEMICAL,18.741392,98.9721024,"175/1 Somphot Chiang Mai 700 Pi Rd, Pa Daet Sub-district, Mueang Chiang Mai District","PXRC+HR Pa Daet Sub-district, Mueang Chiang Mai District, Chiang Mai"
228,หจก.นอร์ทเทอร์นเคมิเคิล แอนด์ กลาสแวร์,18.8073057,98.9714965,"Chang Phueak, Mueang Chiang Mai District","RX4C+WH Chiang Mai, Mueang Chiang Mai District, Chiang Mai"
229,ร้านป่าไผ่การเกษตรและเคมีภัณฑ์,18.827377,99.18038399999999,หมู่ 2 บ้าน ป่า ไผ่ แม่โป่ง ดอยสะเก็ด,"R5GJ+X5 Mae Pong, Doi Saket District, Chiang Mai"
230,"บริษัท เคมีก้า อินโนเวชั่น จำกัด © Chemika Innovation Co., Ltd.",18.7336348,99.1121656,"หมู่ที่ 8 244 Chae Chang, San Kamphaeng District","P4M6+FV San Kamphaeng, San Kamphaeng District, Chiang Mai"
231,World Chemical,18.5532165,99.0474163,"109 หมู่ 2 Pa Sak, Mueang Lamphun District","H23W+7X Pa Sak, Mueang Lamphun District, Lamphun"
232,"United Chemical and Trading Co.,Ltd.",18.7561899,99.0005401,โครงการ K-Park เลขที่ 111 18 ซอย 2 อ.เมือง,"Q242+F6 Pa Daet Sub-district, Mueang Chiang Mai District, Chiang Mai"
233,บมจ.พีรพัฒน์ เทคโนโลยี สาขาเชียงใหม่,18.7429878,99.0081944,"369 หมู่ 1 ถนนวงแหวนรอบกลาง Nong Phueng, Saraphi District","P2V5+57 Nong Phueng, Saraphi District, Chiang Mai"
234,M. V. K. Chemical Company Limited,18.6669544,99.0935875,"Ban Thi, Ban Thi District","M38V+QC Ban Thi, Ban Thi District, Lamphun"
235,United Chemical and Trading Company Limited,18.7555408,99.0007262,"111/18 โครงการ K-Park Mahidol Rd, อ.เมือง","Q242+67 Pa Daet Sub-district, Mueang Chiang Mai District, Chiang Mai"
236,"C.M. Chemical & Lab Supplies LTD.,PART",18.807805,98.9789196,"11 Chotana Soi 6, ต.ช้างเผือก Mueang Chiang Mai District","RX5H+4H Chiang Mai, Mueang Chiang Mai District, Chiang Mai"
237,053 Chemical Brothers Barber & Salon,18.7956663,98.9715576,"16/1 Siri Mangkalajarn Rd Lane 5, Tambon Su Thep, อ.เมือง","QXWC+7J Chiang Mai, Mueang Chiang Mai District, Chiang Mai"
238,Bavornpon Chemical,18.6397746,99.04178789999999,232 อำเภอเมือง Mueang Lamphun District,"J2QR+WP Umong, Mueang Lamphun District, Lamphun"
239,"M.V. Chemical Co., Ltd.",18.66771,99.093396,"Ban Thi, Ban Thi, Lamphun, 51180","M39V+39 Ban Thi, Ban Thi District, Lamphun"
240,ไพศาล พาณิชย์ การเกษตร,18.6856643,99.14077879999999,"15 ม.10 Huai Yap, Ban Thi District","M4PR+78 Huai Yap, Ban Thi District, Lamphun"
241,ห้างหุ้นส่วนจำกัดนอร์ทเทอร์นเคมิเคิล,18.8073208,98.9714793,154/2 หมู่ 2 ถ ถนน ซุปเปอร์ไฮเวย์ เชียงใหม่-ลำปาง Mueang Chiang Mai District,"RX4C+WH Chiang Mai, Mueang Chiang Mai District, Chiang Mai"
242,Paphada Cosmetic,18.7808318,99.0910883,"Ton Pao, San Kamphaeng District","Q3JR+8C Mae Khue, Doi Saket District, Chiang Mai"
243,ไอบัท เอเซีย จำกัด,18.84411,99.0861012,"133/110 Soi Mu Ban Ban Thawi Chok 3, Talat Khwan, Doi Saket District","R3VP+JC Talat Khwan, Doi Saket District, Chiang Mai"
244,เชียงใหม่โอ.พี.เอส. เคมีภัณฑ์,18.7892811,99.0085811,"373/14 ซอย เชียงใหม่-ลำพูน 3 Wat Ket, Mueang Chiang Mai District","Q2Q5+PC Chiang Mai, Mueang Chiang Mai District, Chiang Mai"
245,Pro Chemical,7.883537999999999,98.3875853,"96 ภูเก็ตวิลล่า 1 Yaowarat Rd, Mueang Phuket District","V9MQ+C2 Phuket, Mueang Phuket District, Phuket"
246,บริษัท เอส.ที.เคมีธุรกิจ จำกัด (สาขาภูเก็ต),8.0028314,98.31188619999999,"4030, Soi Cherngtalay 2, Choeng Thale, Thalang District","2836+4Q Choeng Thale, Thalang District, Phuket"
247,"P.S.R.CHEMICAL CO.,LTD.",7.867417400000001,98.3493841,"35 M.3 Chaofa E Rd, Wichit, Mueang Phuket District","V88X+XQ Wichit, Mueang Phuket District, Phuket"
248,แอ็กโคแล็บ,7.8914214,98.3858779,"Talat Yai, Mueang Phuket District","V9RP+H9 Phuket, Mueang Phuket District, Phuket"
249,บริษัท โปรแล็บ เคมิคอล อิควิปเมนท์ แอนด์ ซัพพลาย จำกัด,7.8591,98.3512052,"10/175 Wichit, Mueang Phuket District","V952+JF Chalong, Mueang Phuket District, Phuket"
250,"Narai International Chemical Co., Ltd.",8.272081,98.30367199999999,"ทางหลวงแผ่นดินหมายเลข 402, Tambon Khok Kloi, ตะกั่วทุ่ง","78C3+RF Khok Kloi, Takua Thung District, Phang-nga"
251,"P.S.R CHEMICAL CO.,LTD.",7.867432099999999,98.3493807,"35 M, Soi 3, Wichit, Mueang Phuket District","V88X+XQ Wichit, Mueang Phuket District, Phuket"
252,Kung in Theque,8.276076699999999,98.3051066,"Khok Kloi, Takua Thung District","78G4+C2 Khok Kloi, Takua Thung District, Phang-nga"
253,บมจ.พีรพัฒน์ เทคโนโลยี ศูนย์ธุรกิจภูเก็ต,7.8459976,98.33458759999999,7/29 หมู่ 7 ถนนเจ้าฟ้านอก ต.ฉลง Mueang Phuket District,"R8WM+9R Chalong, Mueang Phuket District, Phuket"
254,Phuket Inter Chemical,7.884124099999998,98.3975411,"185, 45-46 Phangnga Rd, Tambon Talat Yai, Mueang Phuket District","V9MX+J2 Phuket, Mueang Phuket District, Phuket"
255,ร้านดี. เกษตรรุงเรือง,8.0564084,98.32345099999999,"Thep Krasat Tri-Nai Yang Rd, เทพกระษัตรี Thalang District","384F+H9 Thep Krasatti, Thalang District, Phuket"
256,ร้านชัยทวีท่าเรือ,7.9850742,98.35944029999999,"Si Sunthon, Thalang District","X9P5+2Q Si Sunthon, Thalang District, Phuket"
257,Phuket Chemical & Machinery,7.866997,98.3715059,"หมู่ที่ 3 10/47 Wichit, Mueang Phuket District","V98C+QJ Wichit, Mueang Phuket District, Phuket"
258,Phuket Chemical Argiculture Ltd.,7.916990199999999,98.39405099999999,"45/4 ถนน เทพกระษัตรี (เยื้องสถานีขนส่งแห่งที่ 2) Ratsada, Mueang Phuket District","W98V+QJ Ratsada, Mueang Phuket District, Phuket"
259,"Phuket Chemical and Machinery Co.,Ltd.",7.861367199999999,98.34884029999999,"10, 178 Soi 5, Wichit, เมือง","V86X+GG Chalong, Mueang Phuket District, Phuket"
260,คลีนพลัสเคมีคอล,7.8782664,98.37014309999999,"63/466 Wichit, เมือง","V9HC+83 Wichit, Mueang Phuket District, Phuket"
261,Chem-Dry Cleaning Service,8.001021699999999,98.3448252,"55/309 Moo 1 Thepkasattri Road T Srisoonthorn, A. Thalang, Thalang District","282V+CW Si Sunthon, Thalang District, Phuket"
262,บริษัท เอส.ที.เคมีธุรกิจ จำกัด,8.0096683,98.315595,50/67 ม.4 เชิงทะเล Thalang District,"2858+V6 Choeng Thale, Thalang District, Phuket"
263,"Karcher Store by Topline Center Co., Ltd",7.905859,98.3753837,"92 หมู่บ้านภูเก็ตวิลล่า 1 ซอย Yaowarat 1 Rd, Mueang Phuket District","W94G+85 Ratsada, Mueang Phuket District, Phuket"
264,Pro Cleaning Company Limited,7.905675500000001,98.37589880000002,"61 Yaowarat Rd, Talat Yai, Mueang Phuket District","W94G+79 Ratsada, Mueang Phuket District, Phuket"
265,"Chemical House & Lab Instrument Co.,LTD",13.7615811,100.6028474,"98 ซอย รามคำแหง 21 Phlabphla, Wang Thonglang",QJ63+J4 Bangkok
266,Chemical Asia Company Limited,13.6606763,100.6272467,"12/15 Sukhumvit Rd, Bang Na , 10260, Bang Na",MJ6G+7V Bangkok
267,Indorama Chemicals (Thailand) Ltd.,13.7428327,100.5615333,"75/64-65 Ocean Tower 2, 28th Floor, Sukhumvit 19, Asoke Rd., Klongtoey Nuer Wattana, Bangkok 10110",PHV6+4J Bangkok
268,MC Industrial Chemical Company Limited,13.7408246,100.505514,"180-184 ถนน ราชวงศ์ Chakkrawat, Samphanthawong",PGR4+86 Bangkok
269,Superior Chemical Industry (Thailand) Company Limited,13.7680492,100.6089008,Bangkok,QJ95+6H Bangkok
270,"Siam Chemical Industry Co., Ltd.",13.7409059,100.5615844,"159/34 Serm-Mit Tower 20th Floor, Road (Asoke), North Klongtoey, Wattana,, 21 Sukhumvit Rd",PHR6+9J Bangkok
271,President Chemical Company Limited,13.729074,100.5260154,"54/15-17 Thanon Surawong, Si Phraya, Bang Rak",PGHG+JC Bangkok
272,"บริษัท วี.ซี. เคมิคอลส์ จำกัด V.C. Chemicals Co., Ltd",13.7075456,100.5318968,"178 Soi Chan 16, Thung Wat Don, Sathon",PG5J+2Q Bangkok
273,"NP CHEMICAL SUPPLY CO.,LTD.",13.7732422,100.3868648,เลขที่ 42/1 ซอยมณฑลทอง หมู่ 19 ถนนพุทธมณฑล 2 แขวงศาลาธรรมสพน์ Thawi Watthana,Q9FP+7P Bangkok
274,บจก. ดาว เคมิคอล ประเทศไทย,13.71804,100.590477,"75 อาคารไวท์กรุ๊ป 2, ถนนสุขุมวิท 42, แขวงพระโขนง เขตคลองเตย กทม, 10110",PH9R+65 Bangkok
275,SCG Chemicals,13.8058794,100.5375315,"1 Siam Cement Alley, Bang Sue",RG4Q+92 Bangkok
276,Eastman Chemical Company,13.7586884,100.5678816,"33/4 The 9th Tower Grand Rama 9, Tower A, 24th Fl., TNA 05, Rama IX Rd, Huai Khwang",QH59+F5 Bangkok
277,"S.M.Chemical Supplies Co.,Ltd.",13.7887567,100.6288392,3/1-2 SMC Building Ladprao 101 Raod Klongjan Bang Kapi District,QJQH+GG Bangkok
278,Civic Chemical LP.,13.687625,100.6872808,28/1 ซ.เฉลิมพระเกียรติฯ 30 แยก 15 แขวงดอกไม้,MMQP+2W Bangkok
279,"Thepthai Chemical Corp.,Ltd.",13.6698401,100.6219947,"หมู่ที่ 12 21/573 Bang Na-Trat Frontage Rd, Bang Na",MJ9C+WQ Bangkok
280,บริษัท เอส.เค.เอ็ม.เคมีคอล จำกัด,13.7490091,100.5112416,"45/7 ซอยเฉลิมเขตร์ 2 ถนนเฉลิมเขตร์ 3 Wat Thepsirin, Pom Prap Sattru Phai",none
281,T.J.K. Chemical Company Limited,13.662544,100.6374942,103 ซอย 7 Bang Na,MJ7P+2X Bangkok
282,"Petch Thai Chemical Co.,Ltd.",13.7027599,100.5403965,"15 Naradhiwat Rajanagarindra Rd, Chong Nonsi, Yan Nawa",PG3R+45 Bangkok
283,Nitro Chemical Industry LTD. (Branch 1),13.747523,100.5194937,"24 Rama I Rd, Rong Muang, Pathum Wan District",PGX9+2Q Bangkok
284,"Hanwha Chemical (Thailand) Co.,Ltd.",13.5521553,100.7900146,"377 หมู่ 17 Bang Na-Trat Rd, Bang Sao Thong, Bang Sao Thong District","HQ2R+V2 Bang Sao Thong, Bang Sao Thong District, Samut Prakan"
285,"Chemical House & Lab Instrument Co.,LTD",13.7615811,100.6028474,"98 ซอย รามคำแหง 21 Phlabphla, Wang Thonglang",QJ63+J4 Bangkok
286,Chemical Asia Company Limited,13.6606763,100.6272467,"12/15 Sukhumvit Rd, Bang Na , 10260, Bang Na",MJ6G+7V Bangkok
287,Indorama Chemicals (Thailand) Ltd.,13.7428327,100.5615333,"75/64-65 Ocean Tower 2, 28th Floor, Sukhumvit 19, Asoke Rd., Klongtoey Nuer Wattana, Bangkok 10110",PHV6+4J Bangkok
288,MC Industrial Chemical Company Limited,13.7408246,100.505514,"180-184 ถนน ราชวงศ์ Chakkrawat, Samphanthawong",PGR4+86 Bangkok
289,Superior Chemical Industry (Thailand) Company Limited,13.7680492,100.6089008,Bangkok,QJ95+6H Bangkok
290,"Siam Chemical Industry Co., Ltd.",13.7409059,100.5615844,"159/34 Serm-Mit Tower 20th Floor, Road (Asoke), North Klongtoey, Wattana,, 21 Sukhumvit Rd",PHR6+9J Bangkok
291,President Chemical Company Limited,13.729074,100.5260154,"54/15-17 Thanon Surawong, Si Phraya, Bang Rak",PGHG+JC Bangkok
292,"บริษัท วี.ซี. เคมิคอลส์ จำกัด V.C. Chemicals Co., Ltd",13.7075456,100.5318968,"178 Soi Chan 16, Thung Wat Don, Sathon",PG5J+2Q Bangkok
293,"NP CHEMICAL SUPPLY CO.,LTD.",13.7732422,100.3868648,เลขที่ 42/1 ซอยมณฑลทอง หมู่ 19 ถนนพุทธมณฑล 2 แขวงศาลาธรรมสพน์ Thawi Watthana,Q9FP+7P Bangkok
294,บจก. ดาว เคมิคอล ประเทศไทย,13.71804,100.590477,"75 อาคารไวท์กรุ๊ป 2, ถนนสุขุมวิท 42, แขวงพระโขนง เขตคลองเตย กทม, 10110",PH9R+65 Bangkok
295,SCG Chemicals,13.8058794,100.5375315,"1 Siam Cement Alley, Bang Sue",RG4Q+92 Bangkok
296,Eastman Chemical Company,13.7586884,100.5678816,"33/4 The 9th Tower Grand Rama 9, Tower A, 24th Fl., TNA 05, Rama IX Rd, Huai Khwang",QH59+F5 Bangkok
297,"S.M.Chemical Supplies Co.,Ltd.",13.7887567,100.6288392,3/1-2 SMC Building Ladprao 101 Raod Klongjan Bang Kapi District,QJQH+GG Bangkok
298,Civic Chemical LP.,13.687625,100.6872808,28/1 ซ.เฉลิมพระเกียรติฯ 30 แยก 15 แขวงดอกไม้,MMQP+2W Bangkok
299,"Thepthai Chemical Corp.,Ltd.",13.6698401,100.6219947,"หมู่ที่ 12 21/573 Bang Na-Trat Frontage Rd, Bang Na",MJ9C+WQ Bangkok
300,บริษัท เอส.เค.เอ็ม.เคมีคอล จำกัด,13.7490091,100.5112416,"45/7 ซอยเฉลิมเขตร์ 2 ถนนเฉลิมเขตร์ 3 Wat Thepsirin, Pom Prap Sattru Phai",none
301,T.J.K. Chemical Company Limited,13.662544,100.6374942,103 ซอย 7 Bang Na,MJ7P+2X Bangkok
302,Nitro Chemical Industry LTD. (Branch 1),13.747523,100.5194937,"24 Rama I Rd, Rong Muang, Pathum Wan District",PGX9+2Q Bangkok
303,Pitiwat Chemical Service,13.743417,100.5448178,"Ploen Chit Tower, 898 Phloen Chit Rd, Pathum Wan District",PGVV+9W Bangkok
304,Utica Chemical Co. Ltd.,13.719568,100.6022209,"184 Pridi Banomyong 14 Alley, Phra Khanong Nuea, Watthana",PJ92+RV Bangkok
